b38f50ec-aef8-4947-a9d1-0fc4edada861,09322803-b91d-4fa1-940e-df4b3dabe4ac,143.22,7/18/2020
2fa3b0ca-c597-4cc2-8320-956a06c679fe,1ce6f5e9-9515-48b3-a829-a0a534c0e704,104.76,11/17/2019
fe72498f-aeee-4040-87f0-09f158efc2bc,cd213a64-3572-4f1f-a2ba-31dfff2e528d,83.79,11/7/2019
7eaec684-15b4-4577-9ad6-6ca6ac787aa8,1ce6f5e9-9515-48b3-a829-a0a534c0e704,42.01,10/24/2019
9e607f7c-e89c-441e-bae3-cf6ff0ecfb49,1ce6f5e9-9515-48b3-a829-a0a534c0e704,81.25,1/11/2020
442d2b49-099f-4041-a8ae-ef74be84c5b1,cd213a64-3572-4f1f-a2ba-31dfff2e528d,183.0,2/10/2020
e55f43e2-6420-4e05-80ae-e45b8c122670,8fa4f72d-f32b-49bd-8fc5-81a79916f869,193.84,6/26/2020
c8186b1d-9dbf-4857-a67c-fa32a3bbbc40,1ce6f5e9-9515-48b3-a829-a0a534c0e704,208.57,1/6/2020
03b238f9-e26f-4611-a877-d2865012a9f0,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,180.54,7/6/2020
75c778c8-1280-49ab-bcdf-5a09edb27322,1ce6f5e9-9515-48b3-a829-a0a534c0e704,148.17,4/4/2020
ccdd0647-da42-404e-aa78-d1dafd5b71ea,432aa635-04f6-4b94-8e91-6cd6200062eb,8.05,9/25/2019
ff05ba39-471f-4e11-9723-536c985d4bef,1ce6f5e9-9515-48b3-a829-a0a534c0e704,95.16,6/18/2020
fd4c2f6e-ddcb-46d3-b84e-1674c358feca,432aa635-04f6-4b94-8e91-6cd6200062eb,251.35,4/10/2020
ee399838-1a96-4b49-bb03-b45eaf105514,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,17.47,5/18/2020
2c40b29a-8b7a-41a4-ab45-f0dd89b734a2,8fa4f72d-f32b-49bd-8fc5-81a79916f869,224.86,1/31/2020
144529e6-8891-46cc-9a6d-83c4d9d4bd55,09322803-b91d-4fa1-940e-df4b3dabe4ac,218.94,1/29/2020
7b5c83f2-e7b4-49f6-a0a8-125f6c1bd99f,8fa4f72d-f32b-49bd-8fc5-81a79916f869,171.44,4/27/2020
a5c78d81-237d-45fc-b53a-614d5b0777ae,09322803-b91d-4fa1-940e-df4b3dabe4ac,171.34,3/23/2020
23d57d6e-c1ab-4900-8acf-77b02a5e4641,cd213a64-3572-4f1f-a2ba-31dfff2e528d,45.91,9/27/2019
514cf03b-99c7-4a58-aec2-261302da831e,8fa4f72d-f32b-49bd-8fc5-81a79916f869,254.46,1/30/2020
17245544-9641-45f8-91b6-a9846a2b55a6,7e43eb4c-5815-46f8-a6ff-f69785c62add,96.28,2/11/2020
ce6b5737-ffa6-42ec-a99f-6674d7d44978,8fa4f72d-f32b-49bd-8fc5-81a79916f869,232.08,4/8/2020
0d291cb3-0f9f-453c-ae31-802ef777f275,cd213a64-3572-4f1f-a2ba-31dfff2e528d,169.45,2/3/2020
03ef4a75-0b0e-4dac-a171-2a389a7d2d19,8fa4f72d-f32b-49bd-8fc5-81a79916f869,297.16,2/20/2020
16dee7cd-5c44-4318-ac5f-9fc1e0f3d607,cd213a64-3572-4f1f-a2ba-31dfff2e528d,295.47,8/7/2019
20d788b1-cb29-4773-b6f7-3c907da2874f,cd213a64-3572-4f1f-a2ba-31dfff2e528d,224.16,1/20/2020
33b5edf0-d5e4-4a77-8738-763d3f9beb01,cd213a64-3572-4f1f-a2ba-31dfff2e528d,262.08,11/22/2019
b1fb3be8-5996-4fa3-8a8a-22451986b002,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,237.75,4/13/2020
1e3a9129-fcce-4371-b92e-5e674eef6bf7,1ce6f5e9-9515-48b3-a829-a0a534c0e704,281.08,7/22/2020
25709367-782a-4d3a-9e9c-68022116643b,7e43eb4c-5815-46f8-a6ff-f69785c62add,291.26,4/28/2020
15d55770-ebdc-4b87-9176-1e37c67d13dc,1ce6f5e9-9515-48b3-a829-a0a534c0e704,288.16,4/23/2020
33487ad1-bb92-47a3-8894-7172b11d4ba3,cd213a64-3572-4f1f-a2ba-31dfff2e528d,3.77,9/5/2019
fd820ec8-f272-4ccc-b237-c54a7c4631a5,8fa4f72d-f32b-49bd-8fc5-81a79916f869,222.07,3/19/2020
4af5333c-4027-46ad-91f5-347c5d52f904,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,184.08,2/9/2020
a12280bc-4afc-4bfa-81e5-2e931d33a5ee,432aa635-04f6-4b94-8e91-6cd6200062eb,177.12,4/12/2020
7a931781-0213-4b57-af3f-15e120788e70,09322803-b91d-4fa1-940e-df4b3dabe4ac,63.93,8/8/2019
f105a2f8-ff85-4c9d-8e14-ab311c3c2c34,432aa635-04f6-4b94-8e91-6cd6200062eb,66.42,4/16/2020
d426df96-9fe1-4513-8a59-e765fbda96d0,7e43eb4c-5815-46f8-a6ff-f69785c62add,223.02,2/6/2020
d1de983a-3b5d-41a5-b3e4-26d53c93c620,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,180.33,3/31/2020
633038f6-bde6-4c16-b77e-95ce9c2a723c,cd213a64-3572-4f1f-a2ba-31dfff2e528d,187.13,12/5/2019
43c99119-3635-442c-9aab-6547bb25cf16,432aa635-04f6-4b94-8e91-6cd6200062eb,86.13,9/24/2019
862a120b-96fa-46f1-938d-da129732afb7,8fa4f72d-f32b-49bd-8fc5-81a79916f869,263.61,6/26/2020
eb7ac9c4-c58f-4195-adca-147de5b7489c,1ce6f5e9-9515-48b3-a829-a0a534c0e704,265.25,9/29/2019
e858d9c6-93c5-499f-9362-c7c59e999587,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,295.26,7/9/2020
c4c4820c-0a57-4ac9-ab15-d45530f355dd,1ce6f5e9-9515-48b3-a829-a0a534c0e704,28.11,2/5/2020
edc08d84-5daa-46f9-94be-49f4ca270201,cd213a64-3572-4f1f-a2ba-31dfff2e528d,167.72,8/5/2019
46f495fb-2029-4fb6-ae9c-acb32f1728fc,1ce6f5e9-9515-48b3-a829-a0a534c0e704,260.66,6/9/2020
0497e252-2ba6-4ea0-83af-60e2d47b24fd,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,65.78,9/2/2019
e466a9ba-68c6-4a38-8353-456feb22fc4c,09322803-b91d-4fa1-940e-df4b3dabe4ac,226.15,5/9/2020
8e29ede2-4cf3-4172-b4ac-1e62bf00835d,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,48.49,3/15/2020
2b17ff8f-26bd-4d34-9d85-900193ba8b82,432aa635-04f6-4b94-8e91-6cd6200062eb,217.24,7/19/2020
da1f4322-d497-4536-b9ac-b2056a7e7614,432aa635-04f6-4b94-8e91-6cd6200062eb,244.75,8/26/2019
2a95491b-d427-44a8-be67-5a100e500014,7e43eb4c-5815-46f8-a6ff-f69785c62add,219.3,4/3/2020
72a7cc41-73f0-4de4-94b7-6a2fc9ee37e8,cd213a64-3572-4f1f-a2ba-31dfff2e528d,177.61,5/10/2020
d04f4746-5216-469a-a661-376655f2f1a5,cd213a64-3572-4f1f-a2ba-31dfff2e528d,99.34,2/19/2020
a095912d-21ab-40db-b407-933b74e897f6,1ce6f5e9-9515-48b3-a829-a0a534c0e704,184.27,6/28/2020
866146f4-49f6-4ae3-aff9-338280ada4ce,cd213a64-3572-4f1f-a2ba-31dfff2e528d,27.01,10/1/2019
c405e69f-68b1-4e3e-a915-99da9125e45d,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,165.93,3/7/2020
320019f0-a585-45b4-bb70-e29c24500b50,432aa635-04f6-4b94-8e91-6cd6200062eb,119.21,2/24/2020
5b9838a2-e2a8-4572-bcf1-3ab86310c5c5,1ce6f5e9-9515-48b3-a829-a0a534c0e704,179.5,8/10/2019
33c4df25-69d1-49e1-9f9f-60ed2ff5c0bf,1ce6f5e9-9515-48b3-a829-a0a534c0e704,39.84,2/16/2020
4e02a9b4-8639-4d53-8bc5-9bb3645198be,432aa635-04f6-4b94-8e91-6cd6200062eb,200.18,6/9/2020
6ebbd254-5faa-4c71-99b6-4edbad73fc12,1ce6f5e9-9515-48b3-a829-a0a534c0e704,73.44,2/6/2020
b7f9e78f-91b2-4bfc-9a41-fe4b01c430ee,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,169.36,7/14/2020
f1841d70-20b2-498b-9a8c-41dee388fb1f,7e43eb4c-5815-46f8-a6ff-f69785c62add,165.52,12/13/2019
803ea6aa-c443-46a4-bdcf-fc7e34080088,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,145.55,4/11/2020
085c1284-1763-4403-89bf-2fb92fc50c96,cd213a64-3572-4f1f-a2ba-31dfff2e528d,97.81,11/28/2019
765f5242-a6d5-41b2-bb82-e49aa0e0b843,cd213a64-3572-4f1f-a2ba-31dfff2e528d,28.9,9/12/2019
57d3f2b1-a850-4e3f-bdbc-a3ecafc2de43,1ce6f5e9-9515-48b3-a829-a0a534c0e704,61.05,11/18/2019
3cb14cda-56f1-4b41-a30a-564d549370db,8fa4f72d-f32b-49bd-8fc5-81a79916f869,28.74,2/6/2020
fcdb18fa-de4a-4f75-9158-9bfd1b46f43b,432aa635-04f6-4b94-8e91-6cd6200062eb,79.8,2/8/2020
